==============================================================================
batch_v.txt  —  Mashed C1 brute-force  —  2026-05-18
==============================================================================

Mode:           Opus 1M first-pass C0/unmapped -> C1 discovery
Sessions:       6
RVAs per sess:  80  (Opus 1M hard cap 100; default 80)
Total RVAs:     480
Unmapped pool:  2927 (after CRT-band exclusion)
Pool slots:     Mashed_pool1..Mashed_pool6 (verify free at launch)
Anchor binary:  original/MASHED.exe.unpatched SHA-256 (patched MASHED.exe
                differs by design; anchor lives on .unpatched per CLAUDE.md)
                BDCAE093A30FBF226BDD852B9C36798A987AEE33B3AE82BF7404B0336EFD3C0E
Pool dir:       C:/Users/maria/Desktop/Proyectos/Mashed/mashed_pool

Read this BEFORE starting any session:
- .claude/skills/discover-c1-batch/SKILL.md  (Opus 1M caps section)
- .claude/skills/ghidra-pool/SKILL.md         (acquire/release flow)
- re/CONFIDENCE.md                            (C0 -> C1 evidence rubric)
- re/SESSION_RULES.md (search for scribe-queue) (queue-row format)

RW reference catalog (876 RW names by module — use during decomp):
  re/analysis/plans/rw_function_catalog.tsv

Already-named library-residue ranges (DON'T re-discover):
  0x004a0000..0x004b3fff  — MSVC CRT (FidDB-attested, pre-excluded)
  0x0051e6f0..0x0052c49d  — libpng + zlib (batch_t s4 halt; library-tagged)
  0x00583f10..0x005913c0  — qhull 2002.1 (batch_t s5; library-tagged)
  0x005a0e00..0x005a5017  — qhull print* (Ghidra FidDB; library-tagged)

If your bucket lands inside one of these ranges, halt per the STOP-AND-ASK
library-residue clause.


==============================================================================
Session 1 — bucket_00412130  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool1 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) — hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_00412130/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x00412130 .. 0x0041d910  (~18,289 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x00412130. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_v_s1"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool1 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M — bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously — exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_00412130/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool1,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
| 61 | 0x0041ae20 | FUN_0041ae20 | 52 |
| 62 | 0x0041ae60 | FUN_0041ae60 | 145 |
| 63 | 0x0041af00 | FUN_0041af00 | 78 |
| 64 | 0x0041af50 | FUN_0041af50 | 998 |
| 65 | 0x0041b440 | FUN_0041b440 | 11 |
| 66 | 0x0041b520 | FUN_0041b520 | 22 |
| 67 | 0x0041b690 | FUN_0041b690 | 136 |
| 68 | 0x0041b720 | FUN_0041b720 | 79 |
| 69 | 0x0041b770 | FUN_0041b770 | 39 |
| 70 | 0x0041b7a0 | FUN_0041b7a0 | 1037 |
| 71 | 0x0041beb0 | FUN_0041beb0 | 14 |
| 72 | 0x0041c320 | FUN_0041c320 | 91 |
| 73 | 0x0041c380 | FUN_0041c380 | 130 |
| 74 | 0x0041c410 | FUN_0041c410 | 1294 |
| 75 | 0x0041cb00 | FUN_0041cb00 | 14 |
| 76 | 0x0041cd20 | FUN_0041cd20 | 139 |
| 77 | 0x0041cdb0 | FUN_0041cdb0 | 79 |
| 78 | 0x0041ce00 | FUN_0041ce00 | 1388 |
| 79 | 0x0041d6d0 | FUN_0041d6d0 | 14 |
| 80 | 0x0041d910 | FUN_0041d910 | 21 |

# Output (this session ONLY produces these — does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_00412130/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-v-s1  rvas=0x...,0x...  bucket=re/analysis/bucket_00412130
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 4 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
  optionally produce re/analysis/structs/<name>.md alongside the plates


==============================================================================
Session 2 — bucket_00489940  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool2 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) — hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_00489940/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x00489940 .. 0x004b4140  (~9,688 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x00489940. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_v_s2"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool2 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M — bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously — exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_00489940/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool2,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x00489940 | FUN_00489940 | 127 |
| 2 | 0x004899c0 | FUN_004899c0 | 113 |
| 3 | 0x00489a40 | FUN_00489a40 | 494 |
| 4 | 0x00489c30 | FUN_00489c30 | 41 |
| 5 | 0x00489c60 | FUN_00489c60 | 92 |
| 6 | 0x00489ce0 | FUN_00489ce0 | 187 |
| 7 | 0x00489da0 | FUN_00489da0 | 30 |
| 8 | 0x00489dc0 | FUN_00489dc0 | 657 |
| 9 | 0x0048a060 | FUN_0048a060 | 194 |
| 10 | 0x0048a130 | FUN_0048a130 | 656 |
| 11 | 0x0048a3c0 | FUN_0048a3c0 | 109 |
| 12 | 0x0048a430 | FUN_0048a430 | 34 |
| 13 | 0x0048a460 | FUN_0048a460 | 27 |
| 14 | 0x0048a490 | FUN_0048a490 | 77 |
| 15 | 0x0048a4e0 | FUN_0048a4e0 | 238 |
| 16 | 0x0048a5d0 | FUN_0048a5d0 | 87 |
| 17 | 0x0048a6f0 | FUN_0048a6f0 | 141 |
| 18 | 0x0048a780 | FUN_0048a780 | 164 |
| 19 | 0x0048a830 | FUN_0048a830 | 29 |
| 20 | 0x0048a850 | FUN_0048a850 | 457 |
| 21 | 0x0048aa50 | FUN_0048aa50 | 272 |
| 22 | 0x0048ab70 | FUN_0048ab70 | 435 |
| 23 | 0x0049dcb0 | FUN_0049dcb0 | 80 |
| 24 | 0x0049de60 | FUN_0049de60 | 15 |
| 25 | 0x0049de70 | FUN_0049de70 | 16 |
| 26 | 0x0049de80 | FUN_0049de80 | 16 |
| 27 | 0x0049de90 | FUN_0049de90 | 216 |
| 28 | 0x0049df70 | FUN_0049df70 | 298 |
| 29 | 0x0049e140 | FUN_0049e140 | 77 |
| 30 | 0x0049e190 | FUN_0049e190 | 93 |
| 31 | 0x0049e4b0 | FUN_0049e4b0 | 207 |
| 32 | 0x0049e580 | FUN_0049e580 | 52 |
| 33 | 0x0049e5c0 | FUN_0049e5c0 | 53 |
| 34 | 0x0049e600 | FUN_0049e600 | 57 |
| 35 | 0x0049e640 | FUN_0049e640 | 117 |
| 36 | 0x0049e6c0 | FUN_0049e6c0 | 386 |
| 37 | 0x0049ea70 | FUN_0049ea70 | 54 |
| 38 | 0x0049eab0 | FUN_0049eab0 | 30 |
| 39 | 0x0049ead0 | thunk_FUN_0049fac0 | 5 |
| 40 | 0x0049ebc0 | FUN_0049ebc0 | 45 |
| 41 | 0x0049ebf0 | FUN_0049ebf0 | 30 |
| 42 | 0x0049ec80 | FUN_0049ec80 | 30 |
| 43 | 0x0049eca0 | FUN_0049eca0 | 28 |
| 44 | 0x0049ecc0 | FUN_0049ecc0 | 161 |
| 45 | 0x0049eeb0 | FUN_0049eeb0 | 19 |
| 46 | 0x0049ef10 | FUN_0049ef10 | 78 |
| 47 | 0x0049ef60 | FUN_0049ef60 | 204 |
| 48 | 0x0049f030 | FUN_0049f030 | 67 |
| 49 | 0x0049f090 | thunk_FUN_004a28b0 | 5 |
| 50 | 0x0049f0a0 | FUN_0049f0a0 | 88 |
| 51 | 0x0049f180 | FUN_0049f180 | 42 |
| 52 | 0x0049f1b0 | FUN_0049f1b0 | 48 |
| 53 | 0x0049f1e0 | FUN_0049f1e0 | 40 |
| 54 | 0x0049f210 | FUN_0049f210 | 19 |
| 55 | 0x0049f2b0 | FUN_0049f2b0 | 42 |
| 56 | 0x0049f2e0 | FUN_0049f2e0 | 29 |
| 57 | 0x0049f300 | FUN_0049f300 | 94 |
| 58 | 0x0049f420 | FUN_0049f420 | 174 |
| 59 | 0x0049f4d0 | FUN_0049f4d0 | 219 |
| 60 | 0x0049f5b0 | FUN_0049f5b0 | 215 |
| 61 | 0x0049f690 | FUN_0049f690 | 26 |
| 62 | 0x0049f830 | FUN_0049f830 | 54 |
| 63 | 0x0049f950 | FUN_0049f950 | 110 |
| 64 | 0x0049fa40 | FUN_0049fa40 | 5 |
| 65 | 0x0049fac0 | FUN_0049fac0 | 94 |
| 66 | 0x0049fc80 | FUN_0049fc80 | 49 |
| 67 | 0x0049fcc0 | FUN_0049fcc0 | 331 |
| 68 | 0x0049fe10 | FUN_0049fe10 | 82 |
| 69 | 0x0049ff30 | FUN_0049ff30 | 37 |
| 70 | 0x0049ff60 | FUN_0049ff60 | 41 |
| 71 | 0x0049ffe0 | FUN_0049ffe0 | 461 |
| 72 | 0x004b4000 | FUN_004b4000 | 16 |
| 73 | 0x004b4010 | FUN_004b4010 | 55 |
| 74 | 0x004b4050 | FUN_004b4050 | 29 |
| 75 | 0x004b4080 | FUN_004b4080 | 53 |
| 76 | 0x004b40c0 | FUN_004b40c0 | 40 |
| 77 | 0x004b40f0 | FUN_004b40f0 | 47 |
| 78 | 0x004b4120 | FUN_004b4120 | 16 |
| 79 | 0x004b4130 | FUN_004b4130 | 16 |
| 80 | 0x004b4140 | FUN_004b4140 | 16 |

# Output (this session ONLY produces these — does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_00489940/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-v-s2  rvas=0x...,0x...  bucket=re/analysis/bucket_00489940
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 4 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
  optionally produce re/analysis/structs/<name>.md alongside the plates


==============================================================================
Session 3 — bucket_004ddfb0  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool3 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) — hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_004ddfb0/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x004ddfb0 .. 0x004ebc30  (~22,231 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x004ddfb0. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_v_s3"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool3 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M — bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously — exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_004ddfb0/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool3,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x004ddfb0 | FUN_004ddfb0 | 501 |
| 2 | 0x004de1b0 | FUN_004de1b0 | 468 |
| 3 | 0x004de390 | FUN_004de390 | 1087 |
| 4 | 0x004de800 | FUN_004de800 | 564 |
| 5 | 0x004dee20 | FUN_004dee20 | 24 |
| 6 | 0x004dee40 | FUN_004dee40 | 491 |
| 7 | 0x004df120 | FUN_004df120 | 1420 |
| 8 | 0x004df750 | FUN_004df750 | 119 |
| 9 | 0x004df870 | FUN_004df870 | 39 |
| 10 | 0x004df8a0 | FUN_004df8a0 | 39 |
| 11 | 0x004df8d0 | FUN_004df8d0 | 52 |
| 12 | 0x004df910 | FUN_004df910 | 50 |
| 13 | 0x004df950 | FUN_004df950 | 43 |
| 14 | 0x004df980 | FUN_004df980 | 39 |
| 15 | 0x004df9b0 | FUN_004df9b0 | 39 |
| 16 | 0x004df9e0 | FUN_004df9e0 | 34 |
| 17 | 0x004dfa10 | FUN_004dfa10 | 34 |
| 18 | 0x004dfa40 | FUN_004dfa40 | 34 |
| 19 | 0x004dfa70 | FUN_004dfa70 | 34 |
| 20 | 0x004dfaa0 | FUN_004dfaa0 | 14 |
| 21 | 0x004dfab0 | FUN_004dfab0 | 86 |
| 22 | 0x004dfb10 | FUN_004dfb10 | 75 |
| 23 | 0x004dfb60 | FUN_004dfb60 | 81 |
| 24 | 0x004dfbc0 | FUN_004dfbc0 | 1805 |
| 25 | 0x004e02d0 | FUN_004e02d0 | 1167 |
| 26 | 0x004e1290 | FUN_004e1290 | 6 |
| 27 | 0x004e12a0 | FUN_004e12a0 | 6 |
| 28 | 0x004e12b0 | FUN_004e12b0 | 319 |
| 29 | 0x004e13f0 | FUN_004e13f0 | 167 |
| 30 | 0x004e14a0 | FUN_004e14a0 | 331 |
| 31 | 0x004e15f0 | FUN_004e15f0 | 128 |
| 32 | 0x004e1670 | FUN_004e1670 | 146 |
| 33 | 0x004e1710 | FUN_004e1710 | 104 |
| 34 | 0x004e1780 | FUN_004e1780 | 90 |
| 35 | 0x004e17e0 | FUN_004e17e0 | 270 |
| 36 | 0x004e18f0 | FUN_004e18f0 | 103 |
| 37 | 0x004e1960 | FUN_004e1960 | 38 |
| 38 | 0x004e1990 | FUN_004e1990 | 88 |
| 39 | 0x004e19f0 | FUN_004e19f0 | 152 |
| 40 | 0x004e1a90 | FUN_004e1a90 | 41 |
| 41 | 0x004e1ac0 | FUN_004e1ac0 | 55 |
| 42 | 0x004e1b00 | FUN_004e1b00 | 41 |
| 43 | 0x004e1b30 | FUN_004e1b30 | 41 |
| 44 | 0x004e1c90 | FUN_004e1c90 | 69 |
| 45 | 0x004e8030 | FUN_004e8030 | 94 |
| 46 | 0x004e8090 | FUN_004e8090 | 39 |
| 47 | 0x004e80c0 | FUN_004e80c0 | 39 |
| 48 | 0x004e80f0 | FUN_004e80f0 | 34 |
| 49 | 0x004e8120 | FUN_004e8120 | 724 |
| 50 | 0x004e8400 | FUN_004e8400 | 52 |
| 51 | 0x004e8440 | FUN_004e8440 | 242 |
| 52 | 0x004e8640 | FUN_004e8640 | 269 |
| 53 | 0x004e8750 | FUN_004e8750 | 443 |
| 54 | 0x004e8910 | FUN_004e8910 | 35 |
| 55 | 0x004e8940 | FUN_004e8940 | 82 |
| 56 | 0x004e89a0 | FUN_004e89a0 | 62 |
| 57 | 0x004e89e0 | FUN_004e89e0 | 44 |
| 58 | 0x004e8a10 | FUN_004e8a10 | 595 |
| 59 | 0x004e8c70 | FUN_004e8c70 | 543 |
| 60 | 0x004e8f50 | FUN_004e8f50 | 39 |
| 61 | 0x004e8f80 | FUN_004e8f80 | 34 |
| 62 | 0x004e8fb0 | FUN_004e8fb0 | 24 |
| 63 | 0x004e8fd0 | FUN_004e8fd0 | 51 |
| 64 | 0x004e9010 | FUN_004e9010 | 112 |
| 65 | 0x004e9080 | FUN_004e9080 | 687 |
| 66 | 0x004e9330 | FUN_004e9330 | 1303 |
| 67 | 0x004e9850 | FUN_004e9850 | 117 |
| 68 | 0x004e98d0 | FUN_004e98d0 | 60 |
| 69 | 0x004e9910 | FUN_004e9910 | 60 |
| 70 | 0x004e9950 | FUN_004e9950 | 62 |
| 71 | 0x004e99b0 | FUN_004e99b0 | 1156 |
| 72 | 0x004e9e40 | FUN_004e9e40 | 980 |
| 73 | 0x004ea220 | FUN_004ea220 | 663 |
| 74 | 0x004ea9a0 | FUN_004ea9a0 | 2430 |
| 75 | 0x004eb3c0 | FUN_004eb3c0 | 6 |
| 76 | 0x004eb9d0 | FUN_004eb9d0 | 6 |
| 77 | 0x004eb9e0 | FUN_004eb9e0 | 85 |
| 78 | 0x004eba40 | FUN_004eba40 | 33 |
| 79 | 0x004ebb00 | FUN_004ebb00 | 296 |
